,1.2만,4년 전,와 개좋네        
@user-kf8dh7ii8i,3.7천,4년 전,노엘이 차타면서 뮤비 출연했으면 역대급인데   내 속도는    키로 
@user-pc9uz5gf2s,3천,4년 전,랩이면 랩 노래면 노래 악기면 악기 유머면 유머 투블럭이 잘어울리는 남자      창모
@HOODSTAR-cs2wn,985,4년 전,영비  다 때려 노엘  박어 한요한  범퍼카
@tv-yh6id,2.3천,4년 전(수정됨),요한이형 사랑해
@jungi_225,576,4년 전,한요한 진짜 이런 감성 너무 잘해 으 람보르기니  산산조각  록시땅       까지 말이 필요없다
@ledmundcoo030,96,3년 전,한요한 특 소년만화 갬성이나 새벽갬성 노래들이 많음  근데 그게 딱 내 취향저격이라 개 조아아아아아아아아아아아
@user-zg2hp8us5x,101,3년 전,    분 부분이 레전드   
@user-lo6ti4fo8h,326,4년 전,한여한 존나 부자연스러워      사랑한다 요한아
@user-hd4ic4xs6i,1.6천,4년 전(수정됨),한요한 작곡패턴  헤어졌다    개 슬프고 힙한 띵곡이 나온다    록시땅   불꽃   람보르기니   반복          구석           술마셨다    다른 차원의 텐션의 띵곡이 나온다    헬리콥터  범퍼카   댄스   무드 메이커 호루라기 우사인볼트 
,1.4천,4년 전,고딩때 달고 살던 이모코어의 완벽한 재해석이다 도입부 기타나왔을때 이미 지렸다 한요한이 누구냐
@user-jo9ws6dv3o,40,1년 전,오랜만에 생각나서 들으러 왔다 지금 들어도    개띵곡이네
@user-hp4yr8qo9f,266,4년 전,      내 인생 최고의 고음이다
@user-os4kf4bu3h,52,4년 전(수정됨),와 노래진짜 좋다 초반도입부 진짜 미쳤네요          처음들었을때 기분드네요
@user-pp6tc6iy5g,1.2천,4년 전(수정됨),     잡아땡기네 팬티를
@user-sn6sy2pe1t,458,4년 전,     이부분 너무 좋다
@Destroist,19,1년 전,노래가 진짜 시원한 게 하루 동안 받은 스트레스 다 날라가는 거 같음 
@user-mv1fp7cp1c,40,4년 전,오빠 음악 인생 중에 젤 좋은 노래라고 하더니 진짜 최고야
@63hyun48,3천,4년 전,스윙스        
@user-yk7nd9fo9t,35,3년 전,이 노래 길거리나 친구들이 반에서 틀면 항상 무슨 노랜지 궁금했고 노래 너무 좋아서 무슨 노랜지 진짜 궁금했었는데   네이버에  내 속도는      로 라고 치니까 나와서 오늘만 이노래 몇십번은 들었네요    노래 만들어주셔서 감사합니다 이런 노래류 진짜 정말로 너무 좋아하는데 코로나 때문에 지쳐있던 삶에 이 노래를 접하게되어서 힘이 나네요  
@user-hatsukoi,3.7천,4년 전,이 형 또 음악믿고 얼굴 대충하네
@user-lv6lb5gk1e,116,4년 전,기타 세션맨에서 정규 집을 달리고 있는 요한 오빠  그동안 얼마나 힘들었는지 가늠할 수 없지만 오빠가 힘들었던만큼  아니 그것보다 오조오억배는 더 행복했으면 좋겠어
@user-mp5zd8pn5h,30,4년 전,     요한이형 일렉 계속 반복해서 듣는중 진짜    좋다  
@DR3VMWVLK3R,527,4년 전,사람들과 사이가 좋은남자 악기를 잘다루는 남자 자기 개성까지 미친 남자 대중성있는 회사에소속되있는 남자      그레이
@user-rv3kh4po5e,90,4년 전,어떤 사랑을 했길래 이런곡이  
@user-vr9zb9ec3o,18,4년 전,이 노래로 과학수업함  과학쌤 덕분에 노래좋은거알아내서 좋은데   초 들음         로 과학수업이된다는게 신기함 직업정신이 뛰어남 이거 들으면서 과학수업생각했는데 레게노 노래는 진심 너무 좋다
@user-rm2ju9ir9q,5,2년 전,진짜 드라이빙하면서 이노래 들으면 사고 날거 같음 진짜 기분 째지게 만듬
,5,2년 전,저희 아버지가 이 노래를 정말 좋아합니다  제가 한 번 들려드렸는데 이거 누구냐고 너무 좋다고 계속 이것만 들으셔서 힘듭니다   
@UGRS_Peaches,334,4년 전,반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려 다 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 눈앞에서 점이 되어버려 부질없는 것이 되어버렸어 대체 누가 쉽다고 말을 해 내 기억 영혼까지 전부 가져가죠 왜 내 숨이 나를 턱 끝까지 몰고 가네 왜 사라지는 나를 보는 기분이란 건 어때 사라지는 너의 속도 어림잡아    킬로 정도 돼 보여 뒤돌지 말고 가 지금 난 좀 사이코야 이럴수록 니가 필요하면 넌 다 알잖아 또 숨을 참는 나 곧 죽어가는 난 난 너를 지켜줄게 나를 지나갈 동안 조금씩 멀어지는 상태 두 눈을 감고 뜨면 사라질 것 같애 수많은 기억들을 돌고 돌아 너는 다시 우릴 마주칠 수 있나 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려 다 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 잘못된 길에 빠진 듯이 괜히 왔어 제자리로 다 알면서 왜 다시 여기 어제의 너는 너가 아닌 듯이 분홍빛의 환상인 듯 그래 원래 이게 나였었지 변하는 건 없어 별다를 것 없고 못 꺼낸 말은 많아도 지나쳐 버린 후고 우리는 뭐 옆자리에서 반대 자리 다른 종점      로 가장 너와 가까울 마지막일 걸 지금이 난 너가 지나간 길을 걍 멍히 보고 있을 수 밖에 죽여 찬 공긴 날 쟤넨 내 아픔도 다 남의 거라 하니까 난 입을 꾹 닫네 너의 등 앞에 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려 다 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 너의 속도는      로 너의 속도는      로
@user-eg6ou7qz7z,14,4년 전,형 제발 이거 더 재평가 받으면 좋을것 같아     갓띵곡인데 모두가 알았으면 좋겠다  
@user-ch2jz2vj7i,5,3년 전,이게    사람많은 술집    헌팅술집에서 이노래 들으면 게 쌉지림 전율흐름 몸에
@Klee_kk,7,2년 전,진짜 노래 개좋아서 백만번 돌려듣는중임 광활한  벌판에서 뛰어가면서 노래뷰르는 느낌
@user-dy3zx1ih9l,26,4년 전,아 몰라 한요한 사랑해 오늘도 내일도 모레도    일 한요한할거야 이번 앨범도 대만족이야  
@user-gd5lg7jm2p,320,4년 전,     형님 차선변경 불가능합니다
@user-st9gq3wv3g,762,4년 전(수정됨),한요한       스윙스       해쉬스완        블랙넛        노엘 알콜농도    
@turneverythingintoart,10,2년 전,학교에서 이거 부르다 흑역사 하나 생겼네요 감사합니다
@jebeomjin9809,14,3년 전, 년전에 처음 나왔을 때 엄청 많이 들었었는데 지금 들어도 여전히 좋네   
@user-qw3re9rb2t,50,3년 전,눈앞에서 멀어지는 너의 속도가              대체 누구랑 헤어지신겁니까
@user-bz7vd2ix7n,40,3년 전,노래가 진짜 좋고 들어보면 왜 제목이      인지 알겠네요 진짜 좋네요 가사도 진짜 맘에들고 배경음도 좋고 무비에 나오신 남성분들도 진짜 멋지고 좋네요 랩이면 랩 노래면 노래 악기면 악기 유머먼 유머 투블럭이 잘어울리는 남자 한요한이라는 말이 나올정도로 진짜 좋네요 그리고 이 노래를 불르신 분 한요한이라는 분의 특유의 음색이 너무 좋네요 진짜로
@user-to7qm1mj6t,377,4년 전(수정됨),             의 속도로 한요한으로 부터 멀어지고 있는데 시간당      라면 약        시간 뒤에 지구를 한바퀴 돌아 한요한과 다시 만날것이다 하루에      라면         시간 뒤에 한요한과 만날 것이다 
@user-kf6uv6dg4x,200,3년 전,멋진 노래  잘생긴 얼굴 귀여운 외모 멋진 샤우팅 소름돋는 노래 실력을 가지고 있는          하현우
@user-gz5bg8rs8o,393,3년 전,형 혹시 노엘이랑 디스전하는일이 있으면 그냥 이거불러
@user-ph3ow2fw3l,3,3년 전,옷매장에서 듣고 며칠째 계속찾았는데 드디어 찾았다  노래 개좋다
@yesyes5811,3,1년 전,운동할때 들으면 세상 누구보다 내가 제일쎔
@ychild1807,6,4년 전,진짜 인생곡 맨날 이것만 들으련다
@eloykah.1590,45,4년 전,                                                                                                                                                            
@nyx1911,25,4년 전,                                   
@user-ud3zx9qr5k,2,3년 전,  살 아줌마인데 이 노래에 꽂혀버렸다 라디오에서 우연히듣고 나두모르게 온몸에 전율이    
@Tv-wi8uu,30,4년 전,뭔데 마지막 쥑이네  
@joanazaxe1917,46,4년 전,                                      
@user-yx3qw2mi7i,10,4년 전,이 형 만큼은 별 사고 없이 쭉 오래 음악해줬으면 좋겠다
@Majormockery151,4,3년 전,                                                                                                                      
@user-in6cf1wo5x,11,4년 전,멜로디 존나 잘짰네          개좋음
@heeeeeeeeejo,6,4년 전,이거 진짜 라이브 듣고싶습니다 이번앨범 다 명곡    콘서트 열어주세여 요한최고
@user-rt4gn8lx7z,1,4년 전,훅부분에 넌 네게서 나를 지워가고 또 나를 부셔버려 다 이부분 부셔버려 라 로 들리는거 왤케 좋냐   
@user-ei6nj5fy8p,4,4년 전,한요한 노래 너무좋고 이번앨범 버릴것도 없고 진짜 최고야 사랑해
@user-zv7fc2vw9e,231,4년 전,에버렌드에서 범퍼카 타면서 이 노래를 들었더니 람보르기니를 추월했습니다
@Taehoash2000,29,3년 전,첨에 노래제목 보고 뭔 제목이      야      근데  들어오자마자 이 꽂히는 멜로디       한요한이란사람 이름만알고있었는데 이젠 팬이될것같다    네 레알 다른 띵곡도 알려주시면 감사하겠습니다 개인적으로 애쉬아일랜드 패러노이드랑 한요한       같은 웅장하면서 신나는거 넘나좋아해요   
@___star-vs3eu,0,4년 전,진짜 몇번째 계속 돌려보는중   뮤비에 빨려들어간다 
@jooheonsdimples,43,4년 전,                                                                                                                                                                           
@user-po1zl8nw7p,2,4년 전,진짜 괜히 들었어    게속 이노래 생각나서 하루에 몇번 듣는지 모르겠다
@user-tw8cq4fb1n,8,4년 전(수정됨),키드밀리 보고싶었어  가사 너무 듣고싶었어   다시 와줘서 고마웡
@koolthegang6988,2,3년 전(수정됨),첫인트로 부분부터 샤우팅                    중간 중저음도 매력쪄네요   한국에도 이런 멋진노래가 있다니           샤우팅 창법도 심금을 흔들리게 하는 마력이 있네요  응원할게요   참고로 저는   대입니다  
@user-pf1yr4vc9r,3,11개월 전,진짜 개좋아 맨날 듣는다
@AU-qq4uv,5,4년 전,                                                                                                           
@platinumpixie1,2,3년 전(수정됨),                                                                            
@wooxxx8630,2,3년 전(수정됨),요한이형 나 이 노래 들으면 울어 예전에 내가 좋아하던 애가 전화해서 이 노래 불렀었는데    한요한 노래잖아  하면서 그만 부르라고 했었거든 근데 요즘 걔 생각날때마다 맨날 들으면서 울어 사랑해 형
@Yeonnie47,14,4년 전,                                                                                                                                                                   
@UnchainedM3L0dy,8,4년 전,                                     
@isfpenfp5587,1,6개월 전,한요한은 진짜 보면 볼수록 좋음
@cll581,17,4년 전,                                        
@Lylly_Bett,12,4년 전,                                     
@ZoMichael-a,2,3년 전,                                                                                                                                                                                                                                                                                                                                                                                                    
@user-rs7xq5ib3q,0,3년 전,배달 하면서 매일 이노래듣는데 너무 좋더라
@user-xg5up4of7b,27,4년 전(수정됨),     킫밀리
@3rachasupremacy53,5,3년 전,                           
@mltitude,1,4년 전,                                                         
@editorchlxyo9802,1,4년 전,한요한 진짜로 갈수록 멋있고 자기만의 색깔 확실하네
@leeeee2465,4,2년 전,이 음악 들으면서 운전하면 급발진쌉가 
@mariam-eq6mi,19,4년 전(수정됨),                    
@user-cw7db8px9p,2,4년 전,한요한 인스타만 염탐하다가 노래 첨들었을때 겁나 놀람 생각보다 잘해섴         
@user-ys2xw9nq1j,2,3년 전,한요한 특유의 음색  너무조음진짜
@user-qe7oc3cp4c,7,3년 전,이게 벌써  년이라니 시간 참빠르다
@user-xv4ed4cw1s,4,4년 전,와 진짜 노래도 좋고 한요한도 킫밀도 멋있고 좋아    그리고 밀리형 진짜 좋아
@user-be2st7ce9w,2,4년 전,진짜 과장 도 안 하고 하루에 최소  번은 듣는듯
@wanna_be_free,2,11개월 전,기타파트는 언제 들어도 너무 시원하다  
@eucong,25,3년 전(수정됨),나는 이 곡이 아주 좋다  내가 가장 친애하는 곡이다  한국 화이팅  이런 노래를 더 만들면 좋겠다  어떻게 좋을까 이렇게  이 글은 번역한 것이다  요류가 있다면 요구를 
@deysidepaula,5,3년 전,                      
@user-ux8fc3iq7v,1,3년 전(수정됨),너무 좋다
@user-ht7qw5hm2q,1,4년 전,노래잘들었습니다 피아노소리가 정말 좋네요
@shalessandro,3,10개월 전,고성능 자동차 끌때 이노래 들으면 개간지
@user-he6dz1qp1x,35,4년 전,킫밀 산에서 나물캐는 힙한 아주머니 같애 사랑해 넘 귀여워    
@user-dz9jz1wj3n,4,4년 전,노래 존나좋은거    실화야   진짜 코리안락스타다  
@user-qv9cl9mj9h,1,4년 전,좋아요
@user-su5hw8jq5y,17,4년 전,요한오빠 너무 멋있다 이번 신곡도 겁나 좋고  위 제발 가자           원숭이 아닌 원기옥
@adendjer3780,4,4년 전,                                        
@user-sx7qs7vx1u,7,4년 전,아니 조회수 제발 왜이럼 노래 개좋은데 조회수 보고 내 눈을 의심했다
@user-ii1iq1ou4w,5,3년 전,속이 풀리는 노래야
@user-mu6jy4bt2q,6,4년 전,우리엄마도 옆에서 이거 듣더니 좋대     차트 떡상 화이팅  
@user-zq2zu9lg3u,234,4년 전(수정됨),돈까스  개에  천   원 양홍원    원에  대 한요한 내 속도는       최원재 피규어    개 장용준 합의금    만원
@KimKeun,0,4년 전,곡 기타 들어가자마자 소름돋고  한요한 보컬로 치고 들어올 때 돋아버리고  키드밀리 튠 깔면서 랩 들어갈 때 소름돋고
@user-fm6ox9di7g,2,4년 전,미친 노래 개좋네   뭐야진짜 미쳤다
@user-iq4oo4im6l,8,4년 전,밀리야 요하나 둘이 캐미 오진다   너무 좋아   
@auliaastrid6493,3,4년 전,                                                                                
@KyuHoonOh,0,3년 전,진짜 오랜만에 다시 뮤비보는데 개좋네 
@user-jd5mf1rq4v,0,4년 전,와 진짜 이번건    레전드다 아니진짜 진심 너무좋아
@undercoverism6482,4,4년 전,형 진짜 사랑해          형밖에 없다 산산조각 같은 느낌이야   역시는 역시             
@user-td2sc5ot6g,5,3년 전,다시한번 느끼는건데 한요한 기타 잘쳐  
@whwlsrhks7777,0,4년 전,한요한 내 바램은 꼭 포기하지 않는것 난 락의 길을 포기했지만 포기하지 않는것을 원한다 팬을 돈으로 생각한적 없다는 그의말 처럼 난       처럼 내 꿈에 나아갈테니까 꼭 이런곡을 뽑아줬음 좋겠다
@user-hg8pd3bb5s,1,4년 전,오빠들 팬이에요   사랑해요 앞으로도 좋은 음악 많이들려주세요
@mm-sc2di,3,4년 전,                    
@saphosapien,33,4년 전,                                                       
@kaisaisa7205,1,4년 전,좋다
@user-qe4mm8xb5j,2,4년 전,아니 진짜 팬심이 아니라 진심 노래 개좋네    
@pandagirl9109,4,3년 전,                             
@marisukemaui5129,24,4년 전,                                                                                                               
@user-yv9cf7pr3c,0,4년 전,이거 진짜 요즘들어 들은 노래중에 진짜 원탑인데 사람들 잘 모르네   
@user-qh6xm2kq9l,0,4년 전,넘 좋다
@user-tv2bq1cg1s,5,4년 전,형 처럼 음악해서 저도 성공 하겠슴다
@chaniebang6483,5,3년 전,              
@Alice-gl6um,0,3년 전,이 노래 너무너무너무 너무 좋음
@user-gt6ws1ni8j,0,4년 전,형 수녀님 영상에서도 말했지만 진짜 이런 감성적인게 너무좋아   형 소리지르고 쎄게나오는건 목생각해서 자제하고 그만큼 이런거나 더 내줘  진짜 인정  
@user-pg6lw7ye7g,214,3년 전(수정됨),         이라서           를 부른건가
@timaliska,19,4년 전(수정됨),                                                         
@user-md9jz2ot2p,1,1년 전,멋진 노래 감사해요
@Masta-Woo,0,4년 전,너무 좋아요 짱이야
@lomo659,4,4년 전,한요한은 국힙  탑   원      기옥
@nyx1911,50,4년 전,                                         
@IMAGINECH,2,2년 전,이번곡 진짜 잘뽑았다 오랜만에 한곡 무한재생중이네
@DD-cw1gs,0,4년 전,한요한이 그런 가사를 쓴다는건 인생이 쓰다는 뜻이다 가사만 들어도 알 수 있다
@user-bv5cq9eo9l,2,4년 전,형 사랑해
@gabrielagojic9334,2,4년 전,                                                  
@oil_512,2,3년 전,음악이 완전 소년만화의 주제가같이 들리네요 이노래 들으면서 유산소하면 개좋음    추천합니다
@user-up5kh7vx1x,0,3년 전,진짜 한요한 훅 하나는 진짜 지리네
@Theoseotheo,50,4년 전,이형 제스쳐는 여전하네      
@user-sw7lv7md1h,12,4년 전,한요한은 그냥 병         노래 넘 좋자나   형
@user-lx3cp9rz2p,1,2년 전,와 노래 검나 좋아  
@user-oo8cc1rd6z,0,4년 전,그 한요한이 계정에 올린 춤추는영상에서 나오는 노래 듣고 검색해서 맨날듣는중    개좋네
@user-xo8pd9kf4j,14,3년 전,     개간지 하이라이트
@user-ud1gd7vx1w,39,3년 전,람보르기니의 최고 속력은 시속      이다 가사를 보니 노엘이      로 박아서 노엘에게서 성공 람보르기니가 멀어져간다는 뜻인듯
@nesuokih,0,4년 전,노래 왜케 좋음  
@honeybeevip4856,2,4년 전,                                              
@blu3r0s4,8,3년 전,                                                                        
@ERA_Music,3,1년 전,                          
@jeonghyunkoo_375,0,4년 전,요한이형 음악 정말많이 발전하고있다는걸 깊히깨달음
@FiveBreadTwoFishes,0,4년 전,개좋다
@user-um4hc4cu4v,5,4년 전,오케이 가자
@user-co2jy6de8m,2,1년 전,미친 너무좋다   
@user-df7kt9de2m,0,4년 전(수정됨),와 한요한개멋있어
@user-dv3mc6eq9y,0,3년 전,   배로 들으면 또달라지는 이명곡이란
@deannemae1552,12,4년 전,                                                                  
@user-ty6ft1ow2l,0,4년 전,올해는 꼭 실물을 볼 수 있길 바라며      
@user-sn5xb8fx9e,0,4년 전,노래 진짜좋다
@nidia1930,21,4년 전,                                                                                                                                         
@Creationofleesunsin,3,4년 전,형 진짜      로 달렸네   
@NgocNguyen-hg8jo,0,2년 전,                                                         
@raraarafah6199,1,4년 전,개좋아
@kendry7681,6,4년 전,                     
@user-uq4ey3te9h,6,3년 전(수정됨),요한이형 나 차한번 태워줘 기다릴게 절대 팔지마  아니 근데 또   라리는 또 뭐야 하 나 자꾸 이러면 심장 멈춘다 
@sujinheaven,1,3년 전,솔까 이건    한요한 입덕곡   
@user-vn7xj8ok5u,2,4년 전,한요한 입덕한다
@sugasuga7792,27,4년 전,                        
@Shvalsegs,5,2년 전,오랜만에 듣는데 국내 멈블랩원탑은 킫밀인거같다   
@kridlwk,0,1년 전,내가이걸왜지금들엇지  하여튼  좋음
@bparea00,2,4년 전,                                                  
@rilifek1ha,49,4년 전(수정됨),      잡아 땡기네 팬티를  이라고하신분 누구야          
@user-yf1bg4eh9o,28,3년 전(수정됨),아닠         키드밀리 보고 재키와이인줄 알았네          
@cavepotato7630,1,3년 전,                         
@user-fx2ne5sm4f,2,4년 전(수정됨),밑바닥부터 올라온 남자 음악 하난 진짜 기가 막힌 남자 유머감각도 있는 남자 악기도 잘 다루는 남자     맞아
@daphneho1448,3,4년 전,         
@user-m6h4e648,76,4년 전,장용준의 빈자리를 채워주는 키드밀리 
@luster_757,1,4년 전,라이트를 저래 켜놓으니 차가 당연히 방전되지              고퀄뮤비 찍어줘서 고마워 형
@user-uu3ss9gf4v,0,4년 전,진짜 이건 내   손가락발가락안에 들어가는 개띵곡이다   진심 사랑해 요한이형   
@1llionaireRecordsOfficial,16,4년 전,애시 아일랜드 느낌도 있는데 좋다
@kormiketyson669,75,4년 전,     나오는 미모의 여성래펀 누구신가요   스타크래프트 잘하게 생기셨는데   루  
@user-wg1ux3qi4m,0,3년 전,봐도봐도 역시 한요한 님 은 탑원                       숭이
@nirmalarana3819,1,4년 전,                                   
@odaostar,17,4년 전,                                    
@user-pw8xx3oe2x,2,4년 전,밀리뇨한    사랑해
@molly3711,2,4년 전,                                
@user-cb5eb2uo5k,0,4년 전,근데 아무리 이 형이 진지한 분위기나 표정을 뮤비에서 보여준다 한들 언제나 개웃겨   
@user-xl4iy7by4q,3,4년 전,진짜 이번 앨범 너무 갖고싶다    이런 감성을 한국에서 듣다니 너무 행복하다            그래서 앨범은 어디서 사야되죠 
@snackchip06,61,3년 전,노엘  어 형 신곡준비해  한요한  어 지금 녹음하러갈려고 내 속도는      로  노엘   뜨끔 
@user-rk8tj4ky9e,0,4년 전,진심 흠잡을데가 없음  
@lizetteavila4415,1,4년 전,                            
@aleckarmen3887,5,3년 전,                                               
@yroooo3970,3,4년 전,키드밀리 진짜    쩐다   
@user-wd1pl2gl9o,2,4년 전,킫밀 부분 넘 좋다
@dusty_lusty7375,0,4년 전,개좋
@user-ix2yx1rf6o,3,4년 전,히힣 뽀큐 
@user-vm3oj6vj7r,5,4년 전,킫밀 트렌드는 진짜  
@3rachasupremacy53,1,3년 전,                      
@user-gx5jz6mh2i,2,4년 전,압도적 섹시함 시원한 가성 훅이 지리는 사람      사이먼도미닉
@CM-kh7yb,7,4년 전(수정됨),                                                                     
@d0ve16,11,4년 전,키가큰 남자 춤선이 이쁜남자 목소리가 좋은남자 노래를 잘하는 남자 우리 이쁜 요한이     응 김요한
@user-nd2lk4fn1x,0,4년 전,   락스타네 요한이형
@hyun000-ww,2,4년 전,지금까지 들은 한요한노래중에 젤좋더 훅미첬어 
@user-ug9ib4tr6h,16,4년 전,반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는  너의 속도는      로 너의 속도는      로 너의 속도는      로   눈앞에서 점이 되어버려 부질없는 것이 되어버렸어 대체 누가 쉽다고 말을 해 내 기억 영혼까지 전부 가져가죠 왜 내 숨이 나를 턱 끝까지 몰고 가네 왜 사라지는 나를 보는 기분이란 건 어때 사라지는 너의 속도 어림잡아    킬로 정도 돼 보여 뒤돌지 말고 가 지금 난 좀 사이코야 이럴수록 니가 필요하면 넌 다 알잖아  또 숨을 참는 나 곧 죽어가는 난 난 너를 지켜줄게 나를 지나갈 동안 조금씩 멀어지는 상태 두 눈을 감고 뜨면 사라질 것 같애 수많은 기억들을 돌고 돌아 너는 다시 우릴 마주칠 수 있나   반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는  너의 속도는      로 너의 속도는      로 너의 속도는      로   잘못된 길에 빠진 듯이  괜히 왔어 제자리로 다 알면서 왜 다시 여기 어제의 너는 너가 아닌 듯이  분홍빛의 환상인 듯 그래 원래 이게 나였었지 변하는 건 없어 별다를 것 없고 못 꺼낸 말은 많아도  지나쳐 버린 후고 우리는 뭐 옆자리에서  반대 자리 다른 종점      로 가장 너와 가까울  마지막일 걸 지금이 난 너가 지나간 길을 걍 멍히 보고 있을 수 밖에 죽여 찬 공긴 날 쟤넨 내 아픔도 다 남의 거라 하니까 난 입을 꾹 닫네 너의 등 앞에 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음   반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는  너의 속도는      로 너의 속도는      로 너의 속도는      로 너의 속도는      로 너의 속도는      로
