,1.2만,4년 전,와 개좋네        
@realgold6464,0,3년 전,     잡아땡기네 팬티를 개웃기넼 
@smsmwu,0,1년 전,김밥집 아주머니 패션까지 소화해낸 키드밀리  과연 그는 어디까지인가
@byungjun90,2,3년 전,이거 차에서들으면 개좋음
@hansp2792,0,4년 전,              
@user-pm1lg4bu8w,1,4년 전,이노래 두번 부르면 성대결절 올 듯
@PaulBlanko,0,4년 전,                 
@yun_seo-yun-07,0,3년 전,내 몸무게는      로  
@user-yu2ev9lw4e,1,4년 전,이노래를 투지폰한테 들려줬더니   가 돼버렸어요
@vinylvondarhie,0,4년 전(수정됨),전 얼마전  년간 사귄 애인과 헤어졌습니다    이유는 잘은 모르겠지만 서로 통하지 않는 소통이 문제라면 문제겠죠   전 그때까진 저밖에 몰랐으니까요 그녀의 속이 점점 타들어갈수록 점점더 힘들게 나의 속도     는       워후워워 
@user-uz8gp1hr3p,1,4년 전,우끼 
@hailey4876,0,3년 전,첨에 뮤비볼때 킫밀 여장한줄       
@istp8030,1,2년 전,
@hing___9,0,4년 전,          밀리형 보자기보고 뭐지했넼         
@routine2479,1,4년 전,형    섹시하다
@uebl4484,1,4년 전(수정됨),개멋있다
@m1llimusic513,1,4년 전,키드밀리 파트 반복재생은                               
@kimseungjun6294,0,3년 전,라이브 한번 보세여                
@CaffeineLove,1,4년 전,  만뷰인데 이번년안에    만뷰 가능 
@jinhyeongpark5025,0,4년 전,역시   그리 노래좋다  
@grandsky,0,4년 전,스타일링한 유인원 같숩돠 행님 충성   
@user-ri8zc2hg7n,0,2년 전,
@sherlyntehlaylian6273,0,4년 전(수정됨),                                                                                                                                
@user-ek3uo4rs1u,0,3년 전(수정됨),                 의 선구자
@user-cg4xw5lw9m,0,3년 전,노래 엄청 잘나왔네
@jk03sul78,1,4년 전(수정됨),      시속      로 가즈아          쾅 
@RanqiLi,1,3년 전,                           
@user-kb9xt8fj7f,0,4년 전,한요한 원     기옥 앨범 개잘만들었네 아 그리고 원숭이 닮았지만 우린 형을 사랑해
@Happy_noori,1,4년 전,얘들아 이거  개월전에 나온 해외팝 중에                             이랑 너무 똑같은데 진짜 한번만 들어주라 진짜 너무 똑같아 진짜로
@user-ng3xe6fs9d,0,3년 전,       그리  내가 언제 여기있었지   
@user-ky8nf4iq7g,0,4년 전,오빠     그기타 어디서난건지 알아요 사실그거       나도몰라   그냥물어본거야
@ussurianjopka837,1,4년 전,       
@user-min06,3,4년 전,형 아직 멀었군         부족하잖아  
@user-xh5xi2uw4w,0,4년 전,   람보로      가 아니라     로 달려서 다행이지
@JoshuaKabatay,2,2년 전,                     
@destinydestiny1733,0,4년 전,한요한  너의 속도는      로        노엘   
@searlekong,0,3년 전,포켓몬같은 애니 엔딩곡같음
@user-rz2xk3be1s,0,2년 전,내나이        기에  길을 묻 다
@user-fu3uq6pq4o,1,3년 전(수정됨),릴쿠기 언제와   
@user-kc8zh4ho6u,2,3년 전,잡아땡기네 치면 이거나옴                             
@user-tm7tv6do8e,1,4년 전(수정됨),이 노래를 노엘이 불러야 했는데
@user-vq8mh1tx5t,1,3개월 전,슬픔을 견디기위해 강한척 칼든 개  장사장님 
@user-gr8mj1gw7i,0,4년 전,형 왜이리 조회수가 안나와           불쌍하네
@user-ji1vk9bi2u,1,4년 전,조회수 왤케 안뽑히누   
@user-jx3lk6ph4u,2,4년 전,    끝네준다    
@seojunoh3164,0,3년 전,키드밀리가 찢었네  
@user-zn2wm9uo5b,1,4년 전,저 페라리 가격  억     아닌가   래퍼중에 차는 탑  
@user-jy9jt9ue2y,1,3년 전,      에 나오는 키드밀리 선글라스 어디제품인지 아시는분
@user-vq8mh1tx5t,1,3개월 전,오른손이 한일을 왼손은 모르게하라
@user-em4kt1kd5y,0,4년 전,
@wonjun0324,0,3년 전,이거 릴쿠기 채널에 올라갈 것 같은데 미리 댓 써놔야겠다
@IllIIlIIll,0,3년 전,한요한 키드밀리       댓글 모음   
@user-sw6oc7fn3h,0,4년 전,진짜    키로로달리면 어떡햌    
@claverol1,0,3년 전,                                                              
@user-ln7wp9kv4l,1,4년 전,너의 속도는     케로로  
@천안봄날,0,1년 전,삐빅 중고딩   대성인 남자들이 좋아할 노래입니다    물론 저
@chp7286,1,2년 전,군대에서 한참 튀김튀기고 있을때 나온 노래네
@um..4189,1,4년 전,형은 장재원아들이 아니야     
@user-qm2il2ju3j,0,3년 전,자 출석합니다
@user-rp4ss8zf4f,2,3년 전,     뒤돌지말고 가 지금 나 쫌 쌀거야
@inesgarcia3734,1,4년 전,
@HiroJJ94,0,4년 전,                           
@user-pe2we8br9t,0,4년 전,여러분들은 지금             의        를 보고 계십니다
@user-ru1yk8pc1x,0,3년 전,릴쿠기형 여기야
@user-cc5dq5td6v,0,4년 전,     
@user-xz1gv5vf7c,0,3년 전,    년에도 들으러 오는사람 손
@user-ei7qm3ev7t,0,4년 전,략간 소년만화 주제가 같음  
@Bong_Thing,0,4년 전,      같은 이런 리듬  느낌의 노래 추천점 해주세여  한요한 말고도 다른 가수 노래라도    부탁드릴게요  전문가분들
@juhoroki8651,0,1년 전,         
@sevolala,0,1년 전,                         
@sparkbike,0,3년 전,자전거 타면서 들으면    키로로 가는 것 같은 느낌이 나요 
@user-ez4di3no4b,0,2년 전,어떻게 그래도 어떻게 그렇게 연습을 몇 번이나 했어요
@파카여친,0,4년 전,최원재 사랑해 진짜로
@user-ux9tc3ji7k,0,2년 전,키드밀리는 저렇게 입어도 소화하네  
@bae_bul_ru,0,3년 전,형 댓글 볼지 아닐지 모르지만 이노래만 들음      근데 내가 형인디 어쩌지
@user-df3sw4vj8o,1,4년 전,썸네일 보고 그리인줄
@ae-cb6yn,0,3년 전,님들  분   초 쯤에 나오는 기타소리 대체 뭔지 알음  다른 팝송에서도 엄청 많이 들은 멜로디인디 우연인가
@user-ge3pj3fo1r,0,3년 전,자기야 나 유튜브에 이별노래만 뜬다  정말 신기하고 이상해 그래서 하나씩 듣는데 눈물이 너무 많이나 다 내이야기 같아서  다시 돌아와서 눈물 닦아줘 자기야 
@jong8874,1,4년 전,형     형마저 꼬라박으면 안돼     
@user-zc5ni1vp6w,1,3년 전,와   그리인줄     
@user-mh2rz1ic3x,0,3년 전,     킫밀 술마셔서 술 깰때까지  대기중
@user-td6mp9tr1x,1,4년 전,애쉬 아일랜드           머쉬베놈 왔다 한요한        대장
@faker9554,0,4년 전,파라노이드에 이을 락힙합인가
@user-uh3wz5lu1h,0,3년 전,아 그 한요한슬플때 록시땅 산산조각    키로 라 그래서 산산조각은 안들어봐서 어  들어볼까  하고 산산키로라고 적음  
@user-ii2ls3ue6h,1,3년 전,제 친구한테 한요한       알아  이러니까 걔      야  이러네     
@gucci6784,0,4년 전,썸네일에서 그리가보인다   보여
@aomggg,0,3년 전,               
@mashitda_bab,0,4년 전,난 말이야    형이 음악할때 너무 멋있어     뽀뽀해주고싶다
@loon_in_the_room,1,2년 전,노엘 피 거꾸로 솟게하는 곡
@달보,1,3년 전,릴쿠기 다음 영상이 여기라는데 바로왔다  
@user-lb8dk4ht3z,1,3년 전,릴쿠기 만약에 한요한     한다면 나 영상에 넣어줘   
@user-eo6ku4vl1b,1,3년 전,방금 재범달려 보고옴
@user-me7kx2pz4q,1,3년 전,한요한 거꾸로도 한요한
@user-iu5ie6tb1y,0,4년 전,눈 앞에서 다가오는 노엘 속도는      로 
@psnnna5171,0,4년 전,요즘 유튜버는 랩도 잘하네요   
@Dhdh36267,0,4년 전(수정됨),대한민국에서  다이어트를 가장 쉽게하는사람
@sonds914,1,3년 전,썸네일 창정이형님이신줄
@MokPo3BalNakG,0,4년 전(수정됨),추락한 나를 봐를 저 와칸다를 봐로 들었다     내가 이상한건가      
@ufc34777,1,4년 전,비트                  랑 비슷하네 암튼 좋다
@user-zn9nl4fh5w,1,2년 전,키드밀리 남편 미행하는 와이프같네여  
@rockhamroll,0,4년 전(수정됨),            킫밀 파트
@user-zb3jx7di8q,0,4년 전,아 형 진짜 존나 사랑해       씨발 존나 멋있잖아    
@user-yl5mm5xk4o,1,3년 전,도국가 듣고찾아온사람 손
@user-pi7xs9hg5y,1,4년 전,나만 썸네일 보고 그리인줄 알았냐   
@user-wz9gz2ej6l,0,1년 전,코야는      로   
@user-re9qd2jx1v,4,4년 전,썸네일   그리 닮았네          
@LightGreenDay,0,2년 전,              같당
@MyNameIsSeongMinLim,2,10개월 전,                                                  한요한 형님 한 번만 들어주세요 
@user-vs4yo4tn6x,0,2년 전,
@user-hx5dp8ci5v,0,1년 전,김동현 폼 미쳤다      
@shk2142,0,3년 전,후렴들을때마다 티페인생각난다
@PYOYOP,1,2년 전(수정됨),반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로  눈앞에서 점이 되어버려 부질없는 것이 되어버렸어 대체 누가 쉽다고 말을 해 내 기억 영혼까지 전부 가져가죠 왜 내 숨이 나를 턱 끝까지 몰고 가네 왜 사라지는 나를 보는 기분이란 건 어때 사라지는 너의 속도 어림잡아    킬로 정도 돼 보여 뒤돌지 말고 가 지금 난 좀 사이코야 이럴수록 니가 필요하면 넌 다 알잖아  또 숨을 참는 나 곧 죽어가는 난 난 너를 지켜줄게 나를 지나갈 동안 조금씩 멀어지는 상태 두 눈을 감고 뜨면 사라질 것 같애 수많은 기억들을 돌고 돌아 너는 다시 우릴 마주칠 수 있나 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로  잘못된 길에 빠진 듯이 괜히 왔어 제자리로 다 알면서 왜 다시 여기 어제의 너는 너가 아닌 듯이 분홍빛의 환상인 듯 그래 원래 이게 나였었지 변하는 건 없어 별다를 것 없고 못 꺼낸 말은 많아도 지나쳐 버린 후고 우리는 뭐 옆자리에서 반대 자리 다른 종점      로 가장 너와 가까울 마지막일 걸 지금이 난 너가 지나간 길을 걍 멍히 보고 있을 수 밖에 죽여 찬 공긴 날 쟤넨 내 아픔도 다 남의 거라 하니까 난 입을 꾹 닫네 너의 등 앞에 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음  반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로  너의 속도는      로     
@user-yy3el5eg4e,0,3년 전,    년은       가는건가 
@user-zq5vk5ef8d,0,4년 전,이 노래 듣고 저희 동생 터닝메카드가 부가티베이론이 됬습니다     어쩌죠
@ji.07.12,1,3년 전,   
@min_ssung,0,4년 전,니숨결도 존내좋음
@user-di9ci5np3k,1,4년 전,     초떄 애쉬뮤빈줄    
@user-ow7jz7wm5p,1,4년 전,키드밀리 패션 충남보령시 오일장패션인가
@JOe-lj2up,2,4년 전,김민규가 이노래를 좋아합니다 
@kiaraa1744,0,4년 전,             
@yjs45,0,4년 전,                   
@user-tr2xs7ws3f,0,3년 전,노래는 머리를 흔들고 음식은 내장을 흔든다 
@haewonleopark6218,0,4년 전,키드밀리 호치키슨줄   
@user-es6ek6cd6u,0,3년 전,             와칸다 를 봐      
@user-jw9gd7qt7n,1,3년 전(수정됨),     잡아땡기네 팬티를 
@user-ey9qz9ji5w,1,3년 전,     뒤돌지 말고 가 지금 난 좀쌀거야
@user-ri8tv5oq4u,0,4년 전,썸네일 보고 그리 참여한줄 알았다 손
@user-zy3sj4nz5p,1,4년 전(수정됨),밀리형 왜 저런 이상한 스카프 두르고있는거야     쑥 캐시는 할머니들 같애
@Sshshsha,0,2년 전,나 이거 왜 이제앎   
@user-kp6rr7dz6b,0,4년 전,한요한만새
@1nse0,0,3년 전,왔다가 시골판 파라노이드라면 이건 도시판 파라노이드 같당
@user-vk4kx4fe6s,0,4년 전,이거 라이브로 가능하긴 함      음역대 존나 높네
@gy0u_bi9n,0,1년 전,이빠이다
@kkkkkkkkkkdddddddddd,0,4년 전,존나 좋네 한요한 시발
@user-xi2xe1dx4c,0,4년 전,랩 잘하는 오랑우탄
@olive5859,0,3년 전,눈앞에서 사라지는 돈까슨      야 
@user-ii6bd4tf2r,0,3년 전,    속도는      로      제한속도      구간입니다 
@wade2038,0,4년 전,키드 밀리지않네
@user-to7qm1mj6t,1,4년 전,이 형도 이거 노엘 범버카 처럼 복선이였냐      
@user-fu3uq6pq4o,1,3년 전(수정됨),      쇼미 운동회 키드밀리 재키 닮은것같기도   
@nb.at.nb123,0,3년 전,곧 릴쿠기가 등장할 영상입니다
@user-li5ho7it8r,0,4년 전,나만 중간중간 와칸다로 들림  
@user-it3ew2fp4h,0,3년 전,             
@user-xf8xl4iv5h,0,4년 전,그렇게 페라리는 방전    
@user-bn6kk9rc2m,0,4년 전,   뭐야 존나좋노
@user-xj7is3yb3v,0,3년 전,뭔 노래가 습한 서울야경이랑 잘어울리냐     
@user-nf7qw3ko4m,0,2년 전,이건 노 엘상 줘야한다
@user-fm6ui3xi8q,0,3년 전,다친 나의 마음에 비해 너무 빠른 너의 발걸음     
@psj7290,1,3년 전,     형    
@user-ic5ec3wx7m,0,4년 전,킫밀리 대신  엘이었으면 뮤비찍다가 모두 별이 됐을 듯
@0johnecxx0,1,3년 전,                                          
@user-yy6ji3rj6r,1,4년 전,썸네일 그리인줄 알았넼   
@user-em9fh4kj8f,1,4년 전,      난 아냐 락스타 힙합이 짱이야
@user-vb4dy1go1u,0,2개월 전,노래 개좋네   근데      는 거리단위 아닌가    
@jjj-yu3fv,2,4년 전,기타잘치고 유튜브도꿀잼이고 노래도잘하고 얼굴도잘생긴        장범준
@user-uq5du4qq4k,0,3년 전,람보르기니로      나오고       나왔으니깐 다음 곡은       맞지 형   아 스포인가 
@user-tn5is4zh8g,0,4년 전,이야 썸네일에 떡하니   그리가 있네
@HJLEE-lf2hs,1,3년 전,노옐 내가 음주운전 하면 속도는    키로  
@user-pn8jt7xr6r,0,4년 전,썸네일보고 엠씨그리인줄  
@yeunii822,0,4년 전,미첫다 한요한이 잘생겨 보임   
@user-if4hv1ox1k,0,3년 전,썸네일   그리 신곡 낸 줄 알았다
@user-ui5tu9qt1c,0,4년 전(수정됨),저렇게 아무리 기타치고 열심히불러도 사실 둘리라면송 부르는지 아무도눈치못깜
@killersimple9171,2,4년 전,      잘못된길에 뺀티를
@user-sz7wh5tq5u,0,4년 전,이번 앨범 노래 전곡 레게노   
@user-cr1bk4ti9g,0,4년 전,     형 이거 내 얘기야 
@user-nb9qr7px7x,0,4년 전(수정됨),엠비션엔 애쉬가 있다면 저스트엔 한요한이있지
@user-ud4le8dc7f,0,4년 전,    속도는      로오오오 
@gochaster_,0,4년 전,설마 이거 초속    보고 영감받은건가
@user-ri4gh9uz2k,0,4년 전,킫밀 셀레나 고메즈           뮤비 같네   
@user-qx5pe8jz8f,0,3년 전,목소리 이런이유가 고음안올라가서 그렇게 했다는게 학계의정설
@user-tw1og2gu9y,1,3년 전,곧 릴쿠기가 오겠지 
@kiyoonj,2,3년 전,도현 오프닝곡이넹
@user-jd9dh6tx5c,0,4년 전,페라리 고장   
@ockjunghyen,0,4년 전,이게 왜 차트인이 안되냐  
@dss9970,0,4년 전,    다 꼴아 박아 범풔칼  
@bugii0829,0,4년 전,형 때메 드래곤볼 정주행 한다
@seungwoojeong1361,1,4년 전(수정됨),노엘의 속도는      로로로로로 로로롤
@Ariel-hi8xw,0,4년 전,
@black_1206,1,4년 전,    속도는     로 
@user-ne8zu1xc7l,0,4년 전,     잡아땡기는 내 팬티를  
@chuangchuang1885,1,3년 전,릴쿠기형 이거하면 나 넣어줬으면 좋겠다
@user-xd7ls8fo4m,1,4년 전,형 차였어   
@user-nu6yy6dt9w,0,3년 전,              
@Hyun206,2,3년 전,이 노래가 바로 원곡자도 파괴한다는 그 노래인가요   소문듣고 왔습니다
@user-bn3fi5bw7j,1,3년 전,영비     
@dangunman127,1,3년 전,대충 시작된 디스전
@user-kk9bw3pi7x,0,4주 전,   만 까지      로  
@user-fi3bv8jf9e,0,4년 전,     잡아땡기네 팬티를 이라고 들리네
@user-rk9cl9ht2g,0,4년 전(수정됨),원재 형   스카프도 패션이야    
@ssssarangmon,0,4년 전,내일          일
@user-yk5bs6vv9c,0,3년 전,릴쿠기 기다린다
@user-lp8qy3oc8b,0,4년 전,소리없이 봤는데 키드밀리가 제키와인줄 알고 흠칫했다
@user-gf2wy1hd3t,1,4년 전(수정됨),범퍼카와              노엘인건가  그래서 핼리콥터 사고는 누가 낼거야
@Seojinwook,0,4년 전,키드밀리   멋있네 진짜  빠진다
@user-uu6wv5jb8k,0,4년 전,형 맨날 헤어져주라
@user-qu2wl2pu1l,0,3년 전,노엘       가 속도야      정도는 되야 빠르다고 할수있지
@wkdgxs,0,4년 전,파라노이드 느낌난다
@user-ri6cp7bc3l,0,3년 전,킬라그램이 마지막에 내 몸무게는    키로다하면    인디
@user-jk9uw1gg9c,0,4년 전,오빠 얼굴 제대로 안 나온 이유가 조회 수 떡락할까봐라는 말이 있던데요
@user-du1kf2ic2u,0,4년 전,이번역은      역입니다  다음역은 반복역입니다 
@user-uz3zw4mr8n,0,4년 전,애쉬아일랜드 안본사이 왤캐 살쪗누
@ggeqg12,0,4년 전,브이넥    
@user-qs4ce3go5j,0,4년 전,썸네일 볼에 벌 쏘인   그리인줄
@user-uo3gf6ft4r,0,3년 전,썸넬 얼핏 보고   그리인줄
@user-vk4vq6mt1f,0,4년 전(수정됨),킫밀 길가에서 채소파는거 본거같은데 기분탓인가요 
@studentI-ml2ym,0,4년 전,형    혹시 마지막부분 형이친거      
@user-et6io2qq9k,2,3년 전,    
@kkk5523,0,4년 전,  초에 달리는거처럼 찍었는데 왜 계기판에     로 되있어
@dhtv1298,0,4년 전,뭔가 중간 배경이 파라노이드랑 비슷한거같다
@user-tl9gz4wc1f,0,3년 전,이제 저 포르쉐는 람보가 되었답니다    
@june6180,0,4년 전,썸넬 엠씨그리인줄
@eucong,1,3년 전,재키와이     국어
@ramenking9,0,4년 전(수정됨),암  뤼빙인어풬퀸페뤠노  이드
@Vinhyun18,0,4년 전,역시    선도부장
@user-yq7cd1or7u,0,4년 전,  그리 많이 컸네요 
@Imdaramrat,0,3년 전,형 박스터       안나가       
@user-jx3lk6ph4u,0,4년 전,한요한의 최고노래       노엘의 최고속도      
@user-pz5ek2si6c,0,4년 전,우와 감성 오랑우탄이다
@user-pz5ek2si6c,0,4년 전,우와 감성 오랑우탄이다
@kimbumgu,1,4년 전,   그리 닮으신 것 같네요        
@gyurei2320,2,3년 전,     모공이 많아도
@lunn.myportfolio,2,3년 전,    
@user-dd6fg1oj3s,0,4년 전,돈까쓰  내 몸무게는    키로  
@user-eh9eo5qw5y,0,3년 전(수정됨),여기곧있으면 릴쿠기형 올거같은데
@user-qr2fr2jt8g,1,3년 전,킫밀 빈첸 입었던 티셔츠 입었넼    
@user-tm1gt4cl7m,1,4년 전,포르쉐 박스터    최고속도      한요한          
@young2085,0,3년 전,핫도규 음악듣고 온샤람 
@yeeeeeeeyj,2,3년 전,원숭이가 손을 엄청 반갑게 흔들어주네요  어디 동물원인가요  
@user-fb8hj5if6r,0,3년 전,한요한  다 때려 박아 범퍼카   영비  때려  노엘  박아      어디에서 댓글있길래 웃긴건 같이봐야죠 그래서 따라적은거에요
@user-pj9mm3pm8n,0,4년 전,뮤비로 한시간짜리 없음  
@midski_69,0,3년 전,나의 속도는      
@AbeAing2006_,0,4년 전,썸네일이 가버렸네
@inyeong7137,1,4년 전,형도       로 달리다가 걍 노엘되는거여
@user-ie3gf7tr4w,0,4년 전,
@Blushfuluminuos,0,4년 전,아 요한이형 음악은 잘생겼는데 얼굴은 좋네
@jayfreeman3092,0,4년 전,오토튠 오랜만에 들으니 개좋구만
@Byubur,0,4년 전,추락한 나를봐 할때 저거 왜자꾸 와칸다를 봐 라고 들리냐
@user-vc1jr9hw9h,1,3년 전,썸네일   그리인줄
@user-sr3zi6cr6x,0,4년 전,썸넬보고   그리인줄
@JEJUGOLBANG,0,2년 전,                                            귀덕                                                                                                    제주 귀덕골방에 손님이 신청해주신 음악입니다   음악은 추억이 아닐까요 누군가에 신청곡으로 첨 듣는 음악을 듣게 되고 어디선가 그음악을 또 듣게 되면 아  골방에서 들었던 그노래  이런 추억을 다른이에게도 만들어주셨내요  누군가 듣고싶어 신청해주신 이노래를 만들어주신 작사 작곡  편곡자분들과 불러주신 가수분에게  정말 감사합니다    제댓글이 많아 불편하셨다면 정말 죄송합니다   하지만 제 댓글이 많다는건 이노래를 신청해주신 분들이 많다는거에요  그시간에 신청해주신 분이 이댓글을 보신다면 행복해 하실꺼라는걸 알거든요  그래서 신청곡이 들어올때마다 댓글을 남겨드리고 있어요  그시간에 소중한 신청곡 정말 감사합니다   골방을 하면서 정말 모르고 있던 좋은 음악들을 많이 듣게되어 행복합니다        년 새해 첫 달인   월   일  시타임 어느 손님에 신청곡  
@puleun_spring,0,2년 전(수정됨),                   
@user-lk7sl7lt5p,0,3년 전,마른하늘에날벼락치기전에조심하거라
@27872,0,4년 전,썸넬 보이콜드같다
@senon3184,1,3년 전(수정됨),썸네일 기침하기  초전 같네요
@user-io1dm3mc4f,0,4년 전,와칸다를 봐 인줄 허헣
@user-pm3mo8wk7x,1,3년 전,속도는    키로 요한이형 몸무게는      
@user-bh2ye8lb3b,0,4년 전,요즘 보자기 많이 쓰넼         
@user-yy7ff1xt4m,0,3년 전,     여기서 부터 오른손을 얼마나 흔드는지 세어보시오 
@Sunnylim09,1,3년 전,노래 진짜 좋은데 애쉬님이나 블루님이나 한요한님  등등 내가 좋아하는 가수들은 사막같은데에서 뮤비 찍음   신기 장소 다 공유하나
@tempo96,1,4년 전,형 람보르기니라두 속도는 지키라구  
@user-oh1jf4hc3x,0,4년 전,요한이형 앨범표지보면 칼이랑 기타 있는데 각각 의미하는게 뭐에요  
@SD-tu1my,1,2년 전,이 형또 음악믿고 얼굴 대충하네     최고의 아티스트
@user-if4xd7pn5g,0,2년 전,팬티를 잡아 땡기러 가끔 옴
@Ivmdaniel,1,4년 전,약간 에쉬느낌인데 요즘 이런게 유행인가
@user-wg4xm3bv9j,0,4년 전,예상      학예회 노래 빌었어 메테오 거지      
@user-mb4vs4eq1o,0,4년 전,나만 이 노래 듣고 침대에서 혼자 지랄발광했냐
@user-us3py3kl3f,0,3년 전,반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 눈앞에서 점이 되어버려 부질없는 것이 되어버렸어 대체 누가 쉽다고 말을 해 내 기억 영혼까지 전부 가져가죠 왜 내 숨이 나를 턱 끝까지 몰고 가네 왜 사라지는 나를 보는 기분이란 건 어때 사라지는 너의 속도 어림잡아    킬로 정도 돼 보여 뒤돌지 말고 가 지금 난 좀 사이코야 이럴수록 니가 필요하면 넌 다 알잖아  또 숨을 참는 나 곧 죽어가는 난 난 너를 지켜줄게 나를 지나갈 동안 조금씩 멀어지는 상태 두 눈을 감고 뜨면 사라질 것 같애 수많은 기억들을 돌고 돌아 너는 다시 우릴 마주칠 수 있나 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 잘못된 길에 빠진 듯이 괜히 왔어 제자리로 다 알면서 왜 다시 여기 어제의 너는 너가 아닌 듯이 분홍빛의 환상인 듯 그래 원래 이게 나였었지 변하는 건 없어 별다를 것 없고 못 꺼낸 말은 많아도 지나쳐 버린 후고 우리는 뭐 옆자리에서 반대 자리 다른 종점      로 가장 너와 가까울 마지막일 걸 지금이 난 너가 지나간 길을 걍 멍히 보고 있을 수 밖에 죽여 찬 공긴 날 쟤넨 내 아픔도 다 남의 거라 하니까 난 입을 꾹 닫네 너의 등 앞에 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로
@lookback1198,0,3년 전,썸네일 엠씨그리인줄
@index712,1,2년 전,킫밀 옷이 되게 이상해보이는데 웰케 멋있냐
@thenashmin,1,3년 전,         
@user-mi6ri2lr9f,0,4년 전,한요한       스윙스       노엘 진짜      
