,1.2만,4년 전,와 개좋네        
@humans2134,0,3년 전,      가사 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는    킬로로                              너의 속도는    킬로로                              너의 속도는    킬로로 눈앞에서 점이 되어버려 부질없는 것이 되어버렸어 대체 누가 쉽다고 말을 해 내 기억 영혼까지 전부 가져가죠 왜 내 숨이 나를 턱 끝까지 몰고 가네 왜 사라지는 나를 보는 기분이란 건 어때 사라지는 너의 속도 어림잡아    킬로 정도 돼 보여 뒤돌지 말고 가 지금 난 좀 사이코야 이럴수록 니가 필요하면 넌 다 알잖아  또 숨을 참는 나 곧 죽어가는 난 난 너를 지켜줄게 나를 지나갈 동안 조금씩 멀어지는 상태 두 눈을 감고 뜨면 사라질 것 같애 수많은 기억들을 돌고 돌아 너는 다시 우릴 마주칠 수 있나 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는    킬로로                              너의 속도는    킬로로                              너의 속도는    킬로로 잘못된 길에 빠진 듯이 괜히 왔어 제자리로 다 알면서 왜 다시 여기 어제의 너는 너가 아닌 듯이 분홍빛의 환상인 듯 그래 원래 이게 나였었지 변하는 건 없어 별다를 것 없고 못 꺼낸 말은 많아도 지나쳐 버린 후고 우리는 뭐 옆자리에서 반대 자리 다른 종점    킬로로 가장 너와 가까울 마지막일 걸 지금이 난 너가 지나간 길을 걍 멍히 보고 있을 수 밖에 죽여 찬 공긴 날 쟤넨 내 아픔도 다 남의 거라 하니까 난 입을 꾹 닫네 너의 등 앞에 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는    킬로로                              너의 속도는    킬로로                              너의 속도는    킬로로 너의 속도는    킬로로 너의 속도는    킬로로
@bbokzanim,1,10개월 전,키드밀리보자기쓴거   
@user-rp8hx5ls5j,0,2년 전,음주운전    키로로 
@HEAVEN04,0,3년 전,릴쿠기형 언제와
@user-gl1el8ow2g,0,4년 전,형 노래 밑에 전부 달고나 얘기밖에 없어 달고나한테 지게 생겼어  
@user-mt6qf6mx6v,0,3년 전,    그만 잡아당겨
@user-qj9fd9eo5s,1,3년 전,키드밀리 니트 정보좀용   
@kevinsuh3786,0,3년 전,아쉽다 코디가    실제로 앨범 커버처럼 칼 한자루 있고 머리 더 튀는 색으로 염색했어야 하는데     지금 이미지 너무 깔끔함   
@Hyeonbeen_,0,4년 전,인트로 비트는 블루가 부를거같은데 킬라  가 나오네 
@user-zl5os9zy2j,0,3년 전,형 자동차달리는게      로 안보여
@user-zy2be1tr6m,0,3년 전,지금 들어도         
@MariaSanchez-bz3un,2,4년 전,                                   
@user-dy6de1dy4h,0,4년 전,노엘이였으면 어림잡아가 아니라 진짜      일텐데    
@user-ke7fy6ks5u,0,3년 전,쿠기형 이거안해줘 
@user-kt2wm3jc8t,0,3년 전(수정됨),     나만 다알면서 왜 인데 다이아몬드 어웨이라고 들림 
@psj7290,1,4년 전,킫밀리 빈첸이 탓 부를때 입은거인줄
@rosenakim8888,0,4년 전,내 무게는    키로야
@diraxx2955,0,4년 전,형님 대가리 조지게 박습니다 이노래 듣고 불알을 탁치고 갑니다
@user-fk1mb5ye5j,0,3년 전,스윙스 형도 앨범하나내자                     로
@user-en5lv2yj3r,4,4년 전,                   
@user-pn5zs7up7h,0,4년 전,                      이랑 되게 비슷하네용   
@user-dv6ew3nx1m,0,4년 전,반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 눈앞에서 점이 되어버려 부질없는 것이 되어버렸어 대체 누가 쉽다고 말을 해 내 기억 영혼까지 전부 가져가죠 왜 내 숨이 나를 턱 끝까지 몰고 가네 왜 사라지는 나를 보는 기분이란 건 어때 사라지는 너의 속도 어림잡아    킬로 정도 돼 보여 뒤돌지 말고 가 지금 난 좀 사이코야 이럴수록 니가 필요하면 넌 다 알잖아  또 숨을 참는 나 곧 죽어가는 난 난 너를 지켜줄게 나를 지나갈 동안 조금씩 멀어지는 상태 두 눈을 감고 뜨면 사라질 것 같애 수많은 기억들을 돌고 돌아 너는 다시 우릴 마주칠 수 있나 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로 잘못된 길에 빠진 듯이 괜히 왔어 제자리로 다 알면서 왜 다시 여기 어제의 너는 너가 아닌 듯이 분홍빛의 환상인 듯 그래 원래 이게 나였었지 변하는 건 없어 별다를 것 없고 못 꺼낸 말은 많아도 지나쳐 버린 후고 우리는 뭐 옆자리에서 반대 자리 다른 종점      로 가장 너와 가까울 마지막일 걸 지금이 난 너가 지나간 길을 걍 멍히 보고 있을 수 밖에 죽여 찬 공긴 날 쟤넨 내 아픔도 다 남의 거라 하니까 난 입을 꾹 닫네 너의 등 앞에 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 원하는 건 없어 사랑은 더 없고 다친 나의 마음에 비해 너무 빠른 너의 발걸음 반쯤 미쳐가는 나 망가져 나의 삶 넌 내게서 나를 지워가고 또 나를 부셔버려라 추락한 나를 봐 눈앞에서 멀어지는 너의 속도는      로 너의 속도는      로 너의 속도는      로
@user-eo3eq4dk2w,0,4년 전,노엘      
@user-iy7rb7mc6r,0,3년 전,키드밀리 여잔줄     
@Leeeeeeeeee7,1,4년 전,노엘 포르쉐 속도는      
@user-zr1tk6uo6d,1,3년 전(수정됨),댓글정리 한요한        스윙스        노엘         
@user-pz5ek2si6c,0,4년 전,우와 감성 오랑우탄이다
@user-gm8yt4be1q,1,4년 전,왜 노엘이 생각나냐 갑자기   그립네
@user-io9vx4vk7f,0,4년 전(수정됨),한요한 오빠 나 수정 해주세요 
@user-su2nq5sr7h,0,3년 전(수정됨),엄마 나 릴쿠기 형 영상 언젠간 탈게
@user-vz2tj6nz3v,0,4년 전,한요한 노래 듣는거 다안다 닥치고 내 벤츠 갚아라 세인트폴 국제학교 출신      장용준
@user-ud3of9uy3g,0,4년 전,     가 아니라     아니냐
@user-sv4cc6xl7z,1,3년 전,     나 지금 오줌쌀꺼야
@user-mr8nu7bh7e,1,4년 전,미안하다 이거 보여주려고 어그로끌었다   한요한 스윙스 싸움수준    실화냐  진짜 세계관 최강자들의 싸움이다   그 돼지같던 한요한이 맞나  진짜 한요한은 전설이다  진짜옛날에 맨날 한요한 봘는데 왕같은존재인 원숭이 되서 세계최강 전설적인 원숭이된한요한보면 진짜내가다 감격스럽고 한요한 노래부터 뮤비까지 가슴울리는장면들이 뇌리에 스치면서 가슴이 웅장해진다   그리고 뮤비 에 창모앞에 운석날라오는 거대한 걸 한요한이 갑자기 순식간에 나타나서 부숴버리곤 개간지나게 한요한이 없다면        을 지킬 자는 나밖에 없다 라며 바람처럼 사라진장면은 진짜 한요한 처음부터 본사람이면 울수가없더라 진짜 너무 웃기고 기리보이를 최근에 알았는데 미안하다   지금앨범 정주행 하는데 진짜 한요한 피쳐링나와서 너무 감격스럽고 모두어엿하게 큰거보니 내가 다 뭔가 알수없는 추억이라해야되나 그런감정이 이상하게 얽혀있다   기리보이는 말을 못하는거같다 좋은선생이고  그리고 스윙스왜욕하냐 귀여운데 한요한을보는것같다 성격도 닮았어 그냥 닮았어 그리고 딩고에 한요한 스윙스 둘이싸워도 이기는 노엘 나온다는게 사실임   그리고인터닛에 쳐봣는디 이거      진짜팩트냐   깜빵 안가는거냐   나루토사스케 싸우는거봐라 진짜    이거보고 개충격먹어가지고 와 소리 저절로 나오더라    진짜 저건 개오지는데   저게   이면 진짜 꼭봐야돼 진짜 헬스장 차리고 피자먹는거 아니야    와 진짜 원숭이돈까쓰가 저렇게 되다니 진짜 눈물나려고했다   기리보이그라서 계속보는중인데 저거   이냐    하      돼지요한 보고싶다    진짜언제 이렇게 신급 최강들이 되었을까 옛날생각나고 나 중딩때생각나고 뭔가 슬프기도하고 좋기도하고 감격도하고 여러가지감정이 복잡하네   아무튼 한요한은 원숭이임
@Byubur,0,4년 전,         영희와 철수가 달리기를 하기위해       트랙에 서있다 이때 영희가  시간 일찍      로 걷고 있을때  시간뒤 철수가        의 속도로 뛰어갔다 그럼 영희와 철수가 출발점에서 다시만나는 시간은 
@user-kf4go5gw4d,0,4년 전,뮤비에 노엘 뉴스 뜬거 넣으면 개웃기겠다 
@서이,0,2년 전,                     랑 도입부     
@hoodumdum1989,0,4년 전,썸넬   그리 실화냐
@user-dt3wv7vf7x,0,3년 전,김구라아들 언제 이렇게 컸냐
@RORIC0123,0,3년 전,썸네일 순간 남친짤이 보였다
@user-vh9iy5iv3c,0,4년 전,형 처음시작 반주가                            이랑 너무똑같애    요한이형 볼수있게 좀 올려줘
@user-gc2nx8st9r,0,4년 전,킫밀 너무 달달한뎅
@user-ov4vl2iy8m,0,3년 전,     
@user-qd5us4js1l,0,3년 전,너의  몸무게는       
@user-yy4qj2fu6t,0,4년 전,한요한 돈 없어서 빌린거 뭔가 짠하다 더 열심히 해라
@user-bq3lj9zo2t,1,3년 전,노엘 추모곡        
@user-mn7wt4be3i,0,4년 전,       그리
@TV1213,0,4년 전,    이형 제스쳐 이상한데
@jiseop9,0,4년 전,이 제목은 한국도로공사가 싫어합니다 
@GangShit_,1,1년 전,썸넬 변요한인지   그리인지 헷갈림   
@jjeongapril,0,4년 전,노엘              경찰 
@atmgecko6003,1,4년 전,형 저차 노엘이 운전하는거 어때 
@hui_ch,0,3년 전,     애로우인가
@bebuba7943,0,3년 전,한요한       스윙스       노엘    년
@user-cj4vr7qs4h,0,3년 전,뮤비 시작하자마자 차 해먹으로 가는건가
@Capybara6156,0,3년 전,키드밀리 구찌룩임          
@nanfanyi6369,0,4년 전,                                             
@xxx-xf5fp,0,4년 전(수정됨),이름이 요한이 이유가 요요현상와서 요한이라고 지은거야 형 
@danusorntyghb107,0,4년 전,        
@eucong,0,3년 전,저는 이유 없이 좋아요를 받아보고 싶습니다
@user-km8ze9pp6h,1,4년 전,이거듣고 삘받아서   밟다가 벌금 끊고 왔습니다 
@user-tb4vx9uj2s,1,3년 전,썸넬   동현인데
@kuroyu8430,0,4년 전,내 몸무게는      
@gardenk06,0,4년 전,     지금 나 오줌 쌀거야
@user-xi7rh1sd1j,0,2년 전,            노엘 
@user-pz5ek2si6c,0,3년 전,    
@user-vx7ng4xt5e,0,4년 전,저는 왔다       파라노이드를 순서대로 안틀리고 못부릅니다 
@dualvolcanic,0,3년 전(수정됨),     속도는      
@DaysGone0321,0,3년 전,     
@user-iy3pq2rt9d,0,1년 전,    
@user-jp4jh5fu5g,0,3년 전,노래 최근에 알게되었는데 노엘노래가 아니엿군요
@user-iu8dm7uw7l,0,4년 전,미안한데 형 진짜로 잘생긴 원숭이 같아
@user-sy4it1wf4n,0,3년 전,썸네일 김구라 아들   그리아님    
@user-hy5ft2ws6n,0,4년 전,한요한       문지훈       장용준 시속       킫밀리      정상수 테이저건    번경험
@user-nr8sw1gp7c,0,3년 전(수정됨),     스누피가 왜필요해 
@ieeeya9138,0,4년 전(수정됨),      나는        
@user-gm2pt5ln4e,1,3년 전,쿠기형 다음은 이영상이지 
@user-jk6sx5xq8c,0,3년 전,썸내일   그리인줄     
@user-np8zn5dr7b,0,4년 전,  그리 신곡냈나요       형미안
@user-qn7nu3tb4w,0,4년 전(수정됨),    
@1guywithpassion,0,4년 전,                      
@vertano7916,1,3년 전,스윙스  내 몸통은      로         댓빌려옴
@user-ij3zz8hr2n,0,3년 전,곧있으면 릴쿠기형이 올거야 형 나 영상에 넣어줘
@user-rb9vh5om5s,0,3년 전,쿠키님이 이영상을 봤습니다
@user-hu6nm8eb3o,1,4년 전,노엘이 음주하고 밴츠타고 박은게 뮤비에 나오면   오지는데
@jc421,0,3년 전,    
@user-jr2mq2lv2v,0,3년 전,   속도는     
@defdef757,2,4년 전,도입부 파라노이드 들리는거 나만그러냐
@user-ic9ih7ev8s,0,3년 전,     
@user-vz3nr9ou7k,0,4년 전,            
@user-zn5oh3zt2l,0,3년 전,                      
@user-nz8tz6cl6x,0,3년 전,노엘 슝     추락한 노엘을 봐 노엘 떨어지는 속도는        노엘 좀 사이코야 조금씩 멀어지는 생명 다시 미쳐가는 노엘
@user-tt7ch9np1r,0,4년 전,    
@user-kf8mz2pe9l,1,4년 전,난 살찐 한요한이 더 좋음
@minhyeokoh8100,0,4년 전,머리색 뭔지 아시는분
@nustyle8349,0,3년 전,김계란        
@vision502,0,2년 전,    
@user-xx4nd5ik3h,0,4년 전(수정됨),              다음은        인가 
@user-sn6oh8rc8g,0,2주 전,썸네일 김구라 아들인줄
@박치기,0,4년 전,노엘도         
@antoinedesaint-exupery5331,1,2년 전,피카온
@deadkim7285,0,4년 전(수정됨),팩트 포르쉐      는      가나오지않는다     이탈리아도포함 
@punkboy888,0,4년 전,이 뮤비 애   애쉬 뮤 비 하고 비슷하네 덜덜 
@user-vc7ut6ko9q,1,4년 전(수정됨),와     이 오빠 노래 몸이랑 반대네     와           아 물론 키드밀리형 그리고 남자임   좋아요  개 감사합니다  누가 했는지 뻔함 
@sukkim3115,0,4년 전,    
@ritwice6755,0,4개월 전,썸네일 김구라 아들 같아
@twentyfour_seven,1,3년 전,자꾸 시작할때 무슨 여자목소리 들리는데  행정반에서 전파합니다  인줄 알고 자꾸 일시정지하고 이어폰 빼보네    
@yoogisummer7508,0,3년 전,한요한노래
@user-js7xo5dm4h,0,4년 전,썸네일   그리인 줄
@user-qh2oy9vt9g,0,4년 전,약간 패러노이드 느낌
@user-dj9lb5rw6t,0,4년 전,키드밀리 할머니인줄
@user-fz6oy6jq6n,0,4년 전,썸네일 엠씨그린줄
@user-rf5lp7bg6b,0,3년 전,                   들어보셈 많이비슷함
@user-qe9yb2yl8b,0,3년 전,참고로 포르쉐로    은 무슨    도 찍기 힘듬
